# BootstrapBlazor Other Components

> Auto-generated parameter reference for other components

## Components

- Examples: [src/BootstrapBlazor.Server/Components/Samples/CheckboxLists.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/CheckboxLists.razor)

## CheckboxListGeneric

CheckboxList 组件基类

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `IModelEqualityComparer<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| CheckboxItemClass | `string?` | - | 获得/设置 Checkbox 组件布局样式 |
| Color | `Color` | - | 获得/设置 按钮颜色 默认为 None 未设置 |
| CustomKeyAttribute | `Type?` | typeof(KeyAttribute) | 获得/设置 数据主键标识标签 默认为 <see cref="KeyAttribute"/><code><br /></code>用于判断数据主键标签，如果模型未设置主键时可使用 <see cref="ModelEqualityComparer"/> 参数自定义判断 <code><br /></code>数据模型支持联合主键 |
| IsButton | `bool` | - | 获得/设置 是否为按钮样式 默认 false |
| IsVertical | `bool` | - | 获得/设置 是否为竖向排列 默认为 false |
| Items | `IEnumerable<SelectedItem<TValue>>?` | - | 获得/设置 数据源 |
| ItemTemplate | `RenderFragment<SelectedItem<TValue>>?` | - | 获得/设置 项模板 |
| MaxSelectedCount | `int` | - | 获得/设置 最多选中数量 |
| ModelEqualityComparer | `Func<TValue, TValue, bool>?` | - | 获得/设置 比较数据是否相同回调方法 默认为 null <para>提供此回调方法时忽略 <see cref="CustomKeyAttribute"/> 属性</para> |
| OnMaxSelectedCountExceed | `Func<Task>?` | - | 获得/设置 超过最大选中数量时回调委托 |
| OnSelectedChanged | `Func<IEnumerable<SelectedItem<TValue>>, List<TValue>, Task>?` | - | 获得/设置 SelectedItemChanged 方法 |
| ShowBorder | `bool` | true | 获得/设置 是否显示边框 默认为 true |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `bool Equals(TValue? x, TValue? y)`
  - <inheritdoc/>

### Source

- Component: [src/BootstrapBlazor/Components/Checkbox/CheckboxListGeneric.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Checkbox/CheckboxListGeneric.razor.cs)

## Circle

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Value | `int` | - | 获得/设置 当前值 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Circle/Circle.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Circle/Circle.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Circles.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Circles.razor)

## CircleBase

Circle 组件基类

**Inherits from**: `BootstrapModuleComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| Color | `Color` | Color.Primary | 获得/设置 组件进度条颜色 |
| ShowProgress | `bool` | true | 获得/设置 是否显示进度百分比 默认显示 |
| StrokeWidth | `int` | 2 | 获得/设置 进度条宽度 默认为 2 |
| Width | `int` | 120 | 获得/设置 文件预览框宽度 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Circle/CircleBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Circle/CircleBase.cs)

## ClockPicker

ClockPicker 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| IsAutoSwitch | `bool` | true | 获得/设置 是否自动切换 小时、分钟、秒 自动切换 默认 true |
| ShowClockScale | `bool` | - | 获得/设置 是否显示表盘刻度 默认 false |
| ShowMinute | `bool` | true | 获得/设置 是否显示分钟 默认 true |
| ShowSecond | `bool` | true | 获得/设置 是否显示秒 默认 true |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void SetTime(int hour, int minute, int second)`
  - JSInvoke 调用此方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/ClockPicker/ClockPicker.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/ClockPicker/ClockPicker.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/ClockPickers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/ClockPickers.razor)

## ColorPicker

ColorPicker 颜色拾取器组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Formatter | `Func<string, Task<string>>?` | - | 获得/设置 显示颜色值格式化回调方法 |
| IsSupportOpacity | `bool` | - | 获得/设置 是否支持透明度 默认 false 不支持 |
| Swatches | `List<string>?` | - | 获得/设置 预设候选颜色 <see cref="IsSupportOpacity"/> 开启时生效 默认 null |
| Template | `RenderFragment<string>?` | - | 获得/设置 显示模板 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task OnColorChanged(string value)`
  - 选中颜色值变化时回调此方法 由 JavaScript 调用
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/ColorPicker/ColorPicker.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/ColorPicker/ColorPicker.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/ColorPickers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/ColorPickers.razor)

## Console

控制台消息组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AutoScrollText | `string?` | - | 获得/设置 自动滚屏显示文字 |
| ClearButtonColor | `Color` | Color.Secondary | 获得/设置 清除按钮颜色 默认值为 Color.Secondary |
| ClearButtonIcon | `string?` | - | 获得/设置 按钮 显示图标 默认值为 fa-solid fa-xmark |
| ClearButtonText | `string?` | - | 获得/设置 按钮 显示文字 默认值为 清屏 |
| FooterTemplate | `RenderFragment?` | - | 获得/设置 Footer 模板 |
| HeaderTemplate | `RenderFragment?` | - | 获得/设置 Header 模板 |
| HeaderText | `string?` | - | 获得/设置 Header 显示文字 默认值为 系统监控 |
| Height | `int` | - | 获得/设置 组件高度 默认为 126px; |
| IsAutoScroll | `bool` | true | 获得/设置 是否自动滚屏 默认 true |
| IsFlashLight | `bool` | true | 获得/设置 指示灯 是否闪烁 默认 true 闪烁 |
| Items | `IEnumerable<ConsoleMessageItem>?` | - | 获得/设置 组件绑定数据源 |
| ItemTemplate | `RenderFragment<ConsoleMessageItem>?` | - | 获得/设置 Item 模板 |
| LightColor | `Color` | Color.Success | 获得/设置 指示灯颜色 |
| LightTitle | `string?` | - | 获得/设置 指示灯 Title 显示文字 |
| OnClear | `Func<Task>?` | - | 获得/设置 清空委托方法 |
| ShowAutoScroll | `bool` | - | 获得/设置 是否显示自动滚屏选项 默认 false |
| ShowLight | `bool` | true | 获得/设置 是否显示指示灯 默认 true 显示 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task OnClearConsole()`
  - 清空控制台消息方法

### Source

- Component: [src/BootstrapBlazor/Components/Console/Console.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Console/Console.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Consoles.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Consoles.razor)

## ConsoleLogger

Logger 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| IsHtml | `bool` | - | 获得/设置 是否为 Html 代码 默认 false |
| Max | `int` | 3 | 获得/设置 最大行数 默认 3 行 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void Log(string message)`
  - 输入日志方法

### Source

- Component: [src/BootstrapBlazor/Components/Console/ConsoleLogger.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Console/ConsoleLogger.razor.cs)

## CountUp

CountUp 组件

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| OnCompleted | `Func<Task>?` | - | 获得/设置 计数结束回调方法 默认 null |
| Option | `CountUpOption?` | - | 获得/设置 计数配置项 默认 null |
| Value | `TValue?` | - | 获得/设置 Value 值 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task OnCompleteCallback()`
  - OnCompleted 回调方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/CountUp/CountUp.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/CountUp/CountUp.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/CountUps.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/CountUps.razor)

## DatePickerBody

日期选择组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AutoClose | `bool` | - | 获得/设置 点击日期时是否自动关闭弹窗 默认 false |
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件模板 |
| ClearButtonText | `string?` | - | 获得/设置 清空按钮文字 |
| ConfirmButtonText | `string?` | - | 获得/设置 确定按钮文字 |
| DateFormat | `string?` | - | 获得/设置 日期格式字符串 默认为 null |
| DatePlaceHolder | `string?` | - | 获得/设置 日期 PlaceHolder 字符串 |
| DateTimeFormat | `string?` | - | 获得/设置 日期时间格式字符串 默认为 null |
| DayDisabledTemplate | `RenderFragment<DateTime>?` | - | 获得/设置 禁用日单元格模板 |
| DayTemplate | `RenderFragment<DateTime>?` | - | 获得/设置 日单元格模板 |
| EnableDisabledDaysCache | `bool` | true | 获得/设置 是否启用获得自定义禁用日期缓存 |
| FirstDayOfWeek | `DayOfWeek` | DayOfWeek.Sunday | 获得/设置 星期第一天 默认 <see cref="DayOfWeek.Sunday"/> |
| MaxValue | `DateTime?` | - | 获得/设置 当前日期最大值 |
| MinValue | `DateTime?` | - | 获得/设置 当前日期最小值 |
| NextMonthIcon | `string?` | - | 获得/设置 上一年图标 |
| NextYearIcon | `string?` | - | 获得/设置 上一年图标 |
| NowButtonText | `string?` | - | 获得/设置 此刻按钮文字 |
| OnClear | `Func<Task>?` | - | 获得/设置 清空按钮回调委托 |
| OnConfirm | `Func<Task>?` | - | 获得/设置 确认按钮回调委托 |
| OnDateChanged | `Func<DateTime, Task>?` | - | 获得/设置 年月改变时回调方法 |
| OnGetDisabledDaysCallback | `Func<DateTime, DateTime, Task<List<DateTime>>>?` | - | 获取/设置 获得月自定义禁用日期回调方法，默认 null 内部默认启用数据缓存 可通过 <see cref="EnableDisabledDaysCache"/> 参数关闭 |
| PickTimeMode | `PickTimeMode` | PickTimeMode.Dropdown | 获得/设置 选择时间方式 默认使用 <see cref="PickTimeMode.Dropdown"/> |
| PreviousMonthIcon | `string?` | - | 获得/设置 上一年图标 |
| PreviousYearIcon | `string?` | - | 获得/设置 上一年图标 |
| ShowClearButton | `bool` | - | 获得/设置 是否显示 Clear 按钮 默认 false 不显示 |
| ShowFestivals | `bool` | - | 获得/设置 是否显示节日 默认 false |
| ShowFooter | `bool` | - | 获得/设置 是否显示 Footer 区域 默认为 false 不显示 |
| ShowHolidays | `bool` | - | 获得/设置 是否显示休假日 默认 false |
| ShowLeftButtons | `bool` | true | 获得/设置 是否显示左侧控制按钮 默认显示 |
| ShowLunar | `bool` | - | 获得/设置 是否显示中国阴历历法 默认 false |
| ShowRightButtons | `bool` | true | 获得/设置 是否显示右侧控制按钮 默认显示 |
| ShowSidebar | `bool` | - | 获得/设置 是否显示快捷侧边栏 默认 false 不显示 |
| ShowSolarTerm | `bool` | - | 获得/设置 是否显示中国 24 节气 默认 false |
| SidebarTemplate | `RenderFragment<Func<DateTime, Task>>?` | - | 获得/设置 侧边栏模板 默认 null |
| TimeFormat | `string?` | - | 获得/设置 时间格式字符串 默认为 null |
| TimePlaceHolder | `string?` | - | 获得/设置 时间 PlaceHolder 字符串 |
| Value | `DateTime` | - | 获得/设置 组件值 |
| ViewMode | `DatePickerViewMode` | DatePickerViewMode.Date | 获得/设置 组件显示模式 默认为显示年月日模式 |
| ValueChanged | `EventCallback<DateTime>` | - | 获得/设置 组件值改变时回调委托供双向绑定使用 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| ValueChanged | `EventCallback<DateTime>` | 获得/设置 组件值改变时回调委托供双向绑定使用 |

### Public Methods

- `void ClearDisabledDays()`
  - 清除内部缓存方法
- `bool IsDisableDay(DateTime val)`
  - 判定当前日期是否为禁用日期

### Source

- Component: [src/BootstrapBlazor/Components/DateTimePicker/DatePickerBody.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/DateTimePicker/DatePickerBody.razor.cs)

## DatePickerCell

DateTimePickerCell 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| OnClick | `Func<DateTime, Task>?` | - | 获得/设置 按钮点击回调方法 默认 null |
| ShowFestivals | `bool` | - | 获得/设置 是否节日 默认 false |
| ShowHolidays | `bool` | - | 获得/设置 是否显示休假日 默认 false |
| ShowLunar | `bool` | - | 获得/设置 是否显示中国阴历历法 默认 false |
| ShowSolarTerm | `bool` | - | 获得/设置 是否显示中国 24 节气 默认 false |
| Template | `RenderFragment<DateTime>?` | - | 获得/设置 单元格模板 默认 null |
| Text | `string?` | - | 获得/设置 日期 |
| Value | `DateTime` | - | 获得/设置 日期 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/DateTimePicker/DatePickerCell.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/DateTimePicker/DatePickerCell.razor.cs)

## DateTimeFilter

DateTime filter component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Items | `IEnumerable<SelectedItem>?` | - | Gets or sets the filter candidate items. It is recommended to use static data to avoid performance loss. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Filters/DateTimeFilter.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/DateTimeFilter.razor.cs)

## DateTimePicker

DateTimePicker 组件

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AutoClose | `bool` | true | 获得/设置 是否点击日期后自动关闭弹窗 默认 true |
| AutoToday | `bool` | true | 获得/设置 是否自动设置值为当前时间 默认 true |
| ButtonColor | `Color` | Color.Primary | 获得/设置 选择按钮颜色 默认 <see cref="Color.Primary"/> |
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件模板 |
| Color | `Color` | Color.None | 获得/设置  控件边框颜色样式 默认为 None 显示 |
| DateFormat | `string?` | - | 获得/设置 时间格式化字符串 默认值为 "yyyy-MM-dd" |
| DatePlaceHolderText | `string?` | - | 获得/设置 日期占位符文本 默认 null 读取资源文件 |
| DateTimeFormat | `string?` | - | 获得/设置 时间格式化字符串 默认值为 "yyyy-MM-dd HH:mm:ss" |
| DateTimePlaceHolderText | `string?` | - | 获得/设置 日期时间占位符文本 默认 null 读取资源文件 |
| DayDisabledTemplate | `RenderFragment<DateTime>?` | - | 获得/设置 禁用日单元格模板 |
| DayTemplate | `RenderFragment<DateTime>?` | - | 获得/设置 日单元格模板 |
| DisplayDisabledDayAsEmpty | `bool` | - | 获得/设置 是否将禁用日期显示为空字符串 默认 false 开启后组件会频繁调用 <see cref="OnGetDisabledDaysCallback"/> 方法，建议外部使用缓存提高性能 |
| DisplayMinValueAsEmpty | `bool` | true | 获得/设置 是否将 <see cref="DateTime.MinValue"/> 显示为空字符串 默认 true |
| EnableDisabledDaysCache | `bool` | true | 获得/设置 是否启用获得年自定义禁用日期缓存 |
| FirstDayOfWeek | `DayOfWeek` | DayOfWeek.Sunday | 获得/设置 星期第一天 默认 <see cref="DayOfWeek.Sunday"/> |
| Icon | `string?` | - | 获得/设置 组件图标 默认 fa-regular fa-calendar-days |
| IsButton | `bool` | - | 获得/设置 是否显示为按钮样式 默认 false |
| IsEditable | `bool` | - | 获得/设置 是否可以编辑内容 默认 false |
| MaxValue | `DateTime?` | - | 获得/设置 当前日期最大值 |
| MinValue | `DateTime?` | - | 获得/设置 当前日期最小值 |
| OnBlurAsync | `Func<TValue, Task>?` | - | 获得/设置 失去焦点回调方法 默认 null |
| OnGetDisabledDaysCallback | `Func<DateTime, DateTime, Task<List<DateTime>>>?` | - | 获取/设置 获得自定义禁用日期回调方法，默认 null 内部默认启用数据缓存 可通过 <see cref="EnableDisabledDaysCache"/> 参数关闭 |
| PickerButtonText | `string?` | - | 获得/设置 选择按钮文本 默认 null 读取资源文件 |
| PickTimeMode | `PickTimeMode` | PickTimeMode.Dropdown | 获得/设置 选择时间方式 默认使用 <see cref="PickTimeMode.Dropdown"/> |
| ShowFestivals | `bool` | - | 获得/设置 是否显示节日 默认 false |
| ShowHolidays | `bool` | - | 获得/设置 是否显示休假日 默认 false |
| ShowIcon | `bool` | true | 获得/设置 是否显示组件图标 默认 true 显示 |
| ShowLunar | `bool` | - | 获得/设置 是否显示中国阴历历法 默认 false |
| ShowSidebar | `bool` | - | 获得/设置 是否显示快捷侧边栏 默认不显示 |
| ShowSolarTerm | `bool` | - | 获得/设置 是否显示中国 24 节气 默认 false |
| SidebarTemplate | `RenderFragment<Func<DateTime, Task>>?` | - | 获得/设置 侧边栏模板 默认 null |
| TimeFormat | `string?` | - | 获得/设置 时间格式化字符串 默认值为 "HH:mm:ss" |
| ViewMode | `DatePickerViewMode` | DatePickerViewMode.Date | 获得/设置 组件显示模式 默认为显示年月日模式 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `void ClearDisabledDays()`
  - 清除内部缓存方法
- `Task TriggerHideCallback()`
  - 客户端弹窗关闭后由 Javascript 调用此方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/DateTimePicker/DateTimePicker.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/DateTimePicker/DateTimePicker.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/DateTimePickers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/DateTimePickers.razor)

## DateTimeRange

DateTimeRange 时间范围组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AutoClose | `bool` | - | Gets or sets whether to automatically close the popup after a date range is selected. Default is false. |
| AutoCloseClickSideBar | `bool` | - | 获得/设置 是否点击快捷侧边栏自动关闭弹窗 默认 false |
| ClearButtonText | `string?` | - | 获得/设置 清空按钮文字 |
| ClearIcon | `string?` | - | 获得/设置 清空图标 默认 fa-solid fa-circle-xmark |
| ConfirmButtonText | `string?` | - | 获得/设置 确定按钮文字 |
| DateFormat | `string?` | - | 获得/设置 时间格式化字符串 默认值为 "yyyy-MM-dd" |
| DateTimeFormat | `string?` | - | 获得/设置 时间格式化字符串 默认值为 "yyyy-MM-dd HH:mm:ss" |
| Icon | `string?` | - | 获得/设置 组件图标 |
| IsEditable | `bool` | - | 获得/设置 是否可以编辑内容 默认 false |
| MaxValue | `DateTime` | DateTime.MaxValue | 获得/设置 最大值 |
| MinValue | `DateTime` | DateTime.MinValue | 获得/设置 最小值 |
| OnClearValue | `Func<DateTimeRangeValue, Task>?` | - | 点击清空按钮回调委托方法 |
| OnConfirm | `Func<DateTimeRangeValue, Task>?` | - | 点击确认按钮回调委托方法 |
| OnDateClick | `Func<DateTime, Task>?` | - | Gets or sets the date value changed event callback. |
| RenderMode | `DateTimeRangeRenderMode` | DateTimeRangeRenderMode.Double | 获得/设置 组件显示模式 默认为显示年月日模式 |
| ShowClearButton | `bool` | true | 获得/设置 是否显示清空按钮 默认 true |
| ShowFestivals | `bool` | - | 获得/设置 是否显示节日 默认 false |
| ShowHolidays | `bool` | - | 获得/设置 是否显示休假日 默认 false |
| ShowLunar | `bool` | - | 获得/设置 是否显示中国阴历历法 默认 false |
| ShowSelectedValue | `bool` | - | Gets or sets whether show the selected value. Default is false. |
| ShowSidebar | `bool` | - | 获得/设置 是否显示快捷侧边栏 默认不显示 |
| ShowSolarTerm | `bool` | - | 获得/设置 是否显示中国 24 节气 默认 false |
| ShowToday | `bool` | - | 获得/设置 是否显示今天按钮 默认为 false |
| SidebarItems | `List<DateTimeRangeSidebarItem>?` | - | 获得/设置 侧边栏快捷选项集合 |
| TimeFormat | `string?` | - | 获得/设置 时间格式化字符串 默认值为 "HH:mm:ss" |
| TodayButtonText | `string?` | - | 获得/设置 今天按钮文字 |
| ViewMode | `DatePickerViewMode` | DatePickerViewMode.Date | 获得/设置 组件显示模式 默认为显示年月日模式 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task TriggerHideCallback()`
  - 客户端弹窗关闭后由 Javascript 调用此方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/DateTimeRange/DateTimeRange.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/DateTimeRange/DateTimeRange.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/DateTimeRanges.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/DateTimeRanges.razor)

## Display

Display 组件

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `ILookup`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| FormatString | `string?` | - | 获得/设置 格式化字符串 如时间类型设置 yyyy-MM-dd |
| FormatterAsync | `Func<TValue, Task<string?>>?` | - | 获得/设置 异步格式化字符串 |
| Lookup | `IEnumerable<SelectedItem>?` | - | <inheritdoc/> |
| LookupService | `ILookupService?` | - | <inheritdoc/> |
| LookupServiceData | `object?` | - | <inheritdoc/> |
| LookupServiceKey | `string?` | - | <inheritdoc/> |
| LookupStringComparison | `stringComparison` | StringComparison.OrdinalIgnoreCase | <inheritdoc/> |
| ShowTooltip | `bool` | - | 获得/设置 是否显示 Tooltip 多用于标签文字过长导致裁减时使用 默认 false 不显示 |
| TypeResolver | `Func<Assembly?, string, bool, Type?>?` | - | 获得/设置 类型解析回调方法 组件泛型为 Array 时内部调用 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Display/Display.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Display/Display.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Displays.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Displays.razor)

## DisplayBase

显示组件基类

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `BootstrapModuleComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| DisplayText | `string?` | - | 获得/设置 显示名称 |
| ShowLabel | `bool?` | - | 获得/设置 是否显示前置标签 默认值为 null 为空时默认不显示标签 |
| ShowLabelTooltip | `bool?` | - | 获得/设置 是否显示 Tooltip 多用于文字过长导致裁减时使用 默认 null |
| Value | `TValue?` | - | Gets or sets the value of the input. This should be used with two-way binding. |
| ValueExpression | `Expression<Func<TValue?>>?` | - | Gets or sets an expression that identifies the bound value. |
| ValueChanged | `EventCallback<TValue?>` | - | Gets or sets a callback that updates the bound value. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| ValueChanged | `EventCallback<TValue?>` | Gets or sets a callback that updates the bound value. |

### Source

- Component: [src/BootstrapBlazor/Components/Display/DisplayBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Display/DisplayBase.cs)

## Divider

Divider 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Alignment | `Alignment` | Alignment.Center | 获得/设置 组件对齐方式 默认为居中 |
| ChildContent | `RenderFragment?` | - | 获得/设置 子内容 |
| Icon | `string?` | - | 获得/设置 文案显示图标 |
| IsVertical | `bool` | - | 获得/设置 是否为垂直显示 默认为 false |
| Text | `string?` | - | 获得/设置 文案显示文字 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Divider/Divider.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Divider/Divider.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Dividers.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Dividers.razor)

## DropUpload

DropUpload 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| BodyTemplate | `RenderFragment?` | - | 获得/设置 Body 模板 默认 null <para>设置 BodyTemplate 后 <see cref="IconTemplate"/> <see cref="TextTemplate"/> 不生效</para> |
| FooterTemplate | `RenderFragment?` | - | 获得/设置 Footer 字符串模板 默认 null 未设置 |
| FooterText | `string?` | - | 获得/设置 Footer 字符串信息 默认 null 未设置 |
| IconTemplate | `RenderFragment?` | - | 获得/设置 图标模板 默认 null |
| InvalidStatusIcon | `string?` | - | 获得/设置 上传失败状态图标 |
| LoadingIcon | `string?` | - | 获得/设置 加载中图标 |
| OnGetFileFormat | `Func<string?, string>?` | - | 获得/设置 设置文件格式图标回调委托 |
| ShowFooter | `bool` | - | 获得/设置 是否显示 Footer 默认 false 不显示 |
| ShowUploadFileList | `bool` | true | 获得/设置 是否显示上传列表 默认 true |
| TextTemplate | `RenderFragment?` | - | 获得/设置 文字模板 默认 null |
| UploadIcon | `string?` | - | 获得/设置 图标 默认 null |
| UploadText | `string?` | - | 获得/设置 上传文字 默认 null |
| ValidStatusIcon | `string?` | - | 获得/设置 上传成功状态图标 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Upload/DropUpload.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Upload/DropUpload.razor.cs)

## Dropzone

拖拽容器

